"exp","subject","contest","strong_strength","strong_incentive","weak_strength","weak_incentive","incentive"
"exp2",33,4,9.5,65,6.5,95,85
"exp2",33,4,9.5,65,9.5,65,65
"exp2",33,5,6,105,5,125,120
"exp2",33,5,6,105,5.5,115,115
"exp2",33,5,6,105,6,105,105
"exp2",34,1,7.5,85,5,125,85
"exp2",34,1,7.5,85,6,105,85
"exp2",34,1,7.5,85,7.5,85,85
"exp2",34,2,8,75,5,125,75
"exp2",34,2,8,75,6.5,95,75
"exp2",34,2,8,75,8,75,75
"exp2",34,3,6,105,5,125,105
"exp2",34,3,6,105,5.5,115,105
"exp2",34,3,6,105,6,105,105
"exp2",34,4,9.5,65,5,125,65
"exp2",34,4,9.5,65,6.5,95,65
"exp2",34,4,9.5,65,9.5,65,65
"exp2",34,5,6.5,95,5,125,95
"exp2",34,5,6.5,95,5.5,115,95
"exp2",34,5,6.5,95,6.5,95,95
"exp2",35,1,8,75,5,125,125
"exp2",35,1,8,75,6.5,95,170
"exp2",35,1,8,75,8,75,40
"exp2",35,2,9.5,65,5,125,70
"exp2",35,2,9.5,65,6.5,95,85
"exp2",35,2,9.5,65,9.5,65,40
"exp2",35,3,6,105,5,125,60
"exp2",35,3,6,105,5.5,115,55
"exp2",35,3,6,105,6,105,56
"exp2",35,4,7.5,85,5,125,63
"exp2",35,4,7.5,85,6,105,52
"exp2",35,4,7.5,85,7.5,85,43
"exp2",35,5,6.5,95,5,125,40
"exp2",35,5,6.5,95,5.5,115,50
"exp2",35,5,6.5,95,6.5,95,36
"exp2",36,1,7.5,85,5,125,145
"exp2",36,1,7.5,85,6,105,120
"exp2",36,1,7.5,85,7.5,85,100
"exp2",36,2,6.5,95,5,125,135
"exp2",36,2,6.5,95,5.5,115,120
"exp2",36,2,6.5,95,6.5,95,100
"exp2",36,3,8,75,5,125,150
"exp2",36,3,8,75,6.5,95,100
"exp2",36,3,8,75,8,75,80
"exp2",36,4,6,105,5,125,130
"exp2",36,4,6,105,5.5,115,120
"exp2",36,4,6,105,6,105,110
"exp2",36,5,9.5,65,5,125,130
"exp2",36,5,9.5,65,6.5,95,95
"exp2",36,5,9.5,65,9.5,65,65
"exp2",37,1,6,105,5,125,110
"exp2",37,1,6,105,5.5,115,105
"exp2",37,1,6,105,6,105,105
"exp2",37,2,7.5,85,5,125,100
"exp2",37,2,7.5,85,6,105,90
"exp2",37,2,7.5,85,7.5,85,85
"exp2",37,3,6.5,95,5,125,110
"exp2",37,3,6.5,95,5.5,115,100
"exp2",37,3,6.5,95,6.5,95,95
"exp2",37,4,9.5,65,5,125,85
"exp2",37,4,9.5,65,6.5,95,75
"exp2",37,4,9.5,65,9.5,65,65
"exp2",37,5,8,75,5,125,105
"exp2",37,5,8,75,6.5,95,85
"exp2",37,5,8,75,8,75,75
"exp2",38,1,9.5,65,5,125,90
"exp2",38,1,9.5,65,6.5,95,80
"exp2",38,1,9.5,65,9.5,65,70
"exp2",38,2,8,75,5,125,110
"exp2",38,2,8,75,6.5,95,90
"exp2",38,2,8,75,8,75,80
"exp2",38,3,7.5,85,5,125,110
"exp2",38,3,7.5,85,6,105,95
"exp2",38,3,7.5,85,7.5,85,90
"exp2",38,4,6,105,5,125,115
"exp2",38,4,6,105,5.5,115,110
"exp2",38,4,6,105,6,105,110
"exp2",38,5,6.5,95,5,125,110
"exp2",38,5,6.5,95,5.5,115,105
"exp2",38,5,6.5,95,6.5,95,100
"exp2",39,1,8,75,5,125,100
"exp2",39,1,8,75,6.5,95,90
"exp2",39,1,8,75,8,75,75
"exp2",39,2,6.5,95,5,125,95
"exp2",39,2,6.5,95,5.5,115,90
"exp2",39,2,6.5,95,6.5,95,75
"exp2",39,3,6,105,5,125,75
"exp2",39,3,6,105,5.5,115,70
"exp2",39,3,6,105,6,105,70
"exp2",39,4,7.5,85,5,125,70
"exp2",39,4,7.5,85,6,105,60
"exp2",39,4,7.5,85,7.5,85,50
"exp2",39,5,9.5,65,5,125,70
"exp2",39,5,9.5,65,6.5,95,50
"exp2",39,5,9.5,65,9.5,65,40
"exp2",40,1,9.5,65,5,125,65
"exp2",40,1,9.5,65,6.5,95,65
"exp2",40,1,9.5,65,9.5,65,65
"exp2",40,2,6,105,5,125,105
"exp2",40,2,6,105,5.5,115,105
"exp2",40,2,6,105,6,105,105
"exp2",40,3,8,75,5,125,75
"exp2",40,3,8,75,6.5,95,75
"exp2",40,3,8,75,8,75,75
"exp2",40,4,6.5,95,5,125,95
"exp2",40,4,6.5,95,5.5,115,95
"exp2",40,4,6.5,95,6.5,95,95
"exp2",40,5,7.5,85,5,125,85
"exp2",40,5,7.5,85,6,105,85
"exp2",40,5,7.5,85,7.5,85,70
"exp2",41,1,8,75,5,125,100
"exp2",41,1,8,75,6.5,95,85
"exp2",41,1,8,75,8,75,75
"exp2",41,2,9.5,65,5,125,115
"exp2",41,2,9.5,65,6.5,95,80
"exp2",41,2,9.5,65,9.5,65,65
"exp2",41,3,7.5,85,5,125,105
"exp2",41,3,7.5,85,6,105,95
"exp2",41,3,7.5,85,7.5,85,85
"exp2",41,4,6.5,95,5,125,110
"exp2",41,4,6.5,95,5.5,115,103
"exp2",41,4,6.5,95,6.5,95,85
"exp2",41,5,6,105,5,125,113
"exp2",41,5,6,105,5.5,115,105
"exp2",41,5,6,105,6,105,95
"exp2",42,1,6.5,95,5,125,65
"exp2",42,1,6.5,95,5.5,115,60
"exp2",42,1,6.5,95,6.5,95,50
"exp2",42,2,6,105,5,125,65
"exp2",42,2,6,105,5.5,115,60
"exp2",42,2,6,105,6,105,55
"exp2",42,3,7.5,85,5,125,65
"exp2",42,3,7.5,85,6,105,55
"exp2",42,3,7.5,85,7.5,85,45
"exp2",42,4,8,75,5,125,64
"exp2",42,4,8,75,6.5,95,48
"exp2",42,4,8,75,8,75,38
"exp2",42,5,9.5,65,5,125,63
"exp2",42,5,9.5,65,6.5,95,48
"exp2",42,5,9.5,65,9.5,65,33
"exp2",43,1,9.5,65,5,125,125
"exp2",43,1,9.5,65,6.5,95,85
"exp2",43,1,9.5,65,9.5,65,70
"exp2",43,2,7.5,85,5,125,110
"exp2",43,2,7.5,85,6,105,95
"exp2",43,2,7.5,85,7.5,85,86
"exp2",43,3,6,105,5,125,105
"exp2",43,3,6,105,5.5,115,105
"exp2",43,3,6,105,6,105,90
"exp2",43,4,6.5,95,5,125,95
"exp2",43,4,6.5,95,5.5,115,80
"exp2",43,4,6.5,95,6.5,95,60
"exp2",43,5,8,75,5,125,60
"exp2",43,5,8,75,6.5,95,50
"exp2",43,5,8,75,8,75,40
"exp2",44,1,6.5,95,5,125,125
"exp2",44,1,6.5,95,5.5,115,115
"exp2",44,1,6.5,95,6.5,95,100
"exp2",44,2,7.5,85,5,125,125
"exp2",44,2,7.5,85,6,105,110
"exp2",44,2,7.5,85,7.5,85,90
"exp2",44,3,9.5,65,5,125,125
"exp2",44,3,9.5,65,6.5,95,100
"exp2",44,3,9.5,65,9.5,65,70
"exp2",44,4,6,105,5,125,125
"exp2",44,4,6,105,5.5,115,120
"exp2",44,4,6,105,6,105,110
"exp2",44,5,8,75,5,125,125
"exp2",44,5,8,75,6.5,95,100
"exp2",44,5,8,75,8,75,80
"exp2",45,1,8,75,5,125,80
"exp2",45,1,8,75,6.5,95,80
"exp2",45,1,8,75,8,75,75
"exp2",45,2,9.5,65,5,125,69
"exp2",45,2,9.5,65,6.5,95,69
"exp2",45,2,9.5,65,9.5,65,65
"exp2",45,3,6,105,5,125,109
"exp2",45,3,6,105,5.5,115,109
"exp2",45,3,6,105,6,105,105
"exp2",45,4,7.5,85,5,125,85
"exp2",45,4,7.5,85,6,105,85
"exp2",45,4,7.5,85,7.5,85,85
"exp2",45,5,6.5,95,5,125,95
"exp2",45,5,6.5,95,5.5,115,95
"exp2",45,5,6.5,95,6.5,95,95
"exp2",46,1,7.5,85,5,125,50
"exp2",46,1,7.5,85,6,105,40
"exp2",46,1,7.5,85,7.5,85,30
"exp2",46,2,9.5,65,5,125,0
"exp2",46,2,9.5,65,6.5,95,0
"exp2",46,2,9.5,65,9.5,65,65
"exp2",46,3,8,75,5,125,0
"exp2",46,3,8,75,6.5,95,95
"exp2",46,3,8,75,8,75,75
"exp2",46,4,6,105,5,125,0
"exp2",46,4,6,105,5.5,115,115
"exp2",46,4,6,105,6,105,105
"exp2",46,5,6.5,95,5,125,0
"exp2",46,5,6.5,95,5.5,115,115
"exp2",46,5,6.5,95,6.5,95,95
"exp2",47,1,9.5,65,5,125,65
"exp2",47,1,9.5,65,6.5,95,65
"exp2",47,1,9.5,65,9.5,65,65
"exp2",47,2,6.5,95,5,125,90
"exp2",47,2,6.5,95,5.5,115,90
"exp2",47,2,6.5,95,6.5,95,90
"exp2",47,3,6,105,5,125,90
"exp2",47,3,6,105,5.5,115,90
"exp2",47,3,6,105,6,105,90
"exp2",47,4,7.5,85,5,125,70
"exp2",47,4,7.5,85,6,105,70
"exp2",47,4,7.5,85,7.5,85,70
"exp2",47,5,8,75,5,125,60
"exp2",47,5,8,75,6.5,95,60
"exp2",47,5,8,75,8,75,60
"exp2",48,1,8,75,5,125,75
"exp2",48,1,8,75,6.5,95,60
"exp2",48,1,8,75,8,75,50
"exp2",48,2,7.5,85,5,125,80
"exp2",48,2,7.5,85,6,105,60
"exp2",48,2,7.5,85,7.5,85,45
"exp2",48,3,6.5,95,5,125,60
"exp2",48,3,6.5,95,5.5,115,50
"exp2",48,3,6.5,95,6.5,95,40
"exp2",48,4,9.5,65,5,125,70
"exp2",48,4,9.5,65,6.5,95,50
"exp2",48,4,9.5,65,9.5,65,30
"exp2",48,5,6,105,5,125,65
"exp2",48,5,6,105,5.5,115,60
"exp2",48,5,6,105,6,105,55
"exp2",49,1,6,105,5,125,115
"exp2",49,1,6,105,5.5,115,110
"exp2",49,1,6,105,6,105,105
"exp2",49,2,6.5,95,5,125,110
"exp2",49,2,6.5,95,5.5,115,100
"exp2",49,2,6.5,95,6.5,95,95
"exp2",49,3,8,75,5,125,95
"exp2",49,3,8,75,6.5,95,85
"exp2",49,3,8,75,8,75,75
"exp2",49,4,9.5,65,5,125,80
"exp2",49,4,9.5,65,6.5,95,75
"exp2",49,4,9.5,65,9.5,65,65
"exp2",49,5,7.5,85,5,125,95
"exp2",49,5,7.5,85,6,105,92
"exp2",49,5,7.5,85,7.5,85,85
"exp2",50,1,7.5,85,5,125,110
"exp2",50,1,7.5,85,6,105,100
"exp2",50,1,7.5,85,7.5,85,85
"exp2",50,2,6.5,95,5,125,110
"exp2",50,2,6.5,95,5.5,115,105
"exp2",50,2,6.5,95,6.5,95,95
"exp2",50,3,8,75,5,125,110
"exp2",50,3,8,75,6.5,95,90
"exp2",50,3,8,75,8,75,70
"exp2",50,4,9.5,65,5,125,105
"exp2",50,4,9.5,65,6.5,95,85
"exp2",50,4,9.5,65,9.5,65,60
"exp2",50,5,6,105,5,125,105
"exp2",50,5,6,105,5.5,115,100
"exp2",50,5,6,105,6,105,90
"exp2",51,1,7.5,85,5,125,70
"exp2",51,1,7.5,85,6,105,60
"exp2",51,1,7.5,85,7.5,85,50
"exp2",51,2,9.5,65,5,125,40
"exp2",51,2,9.5,65,6.5,95,35
"exp2",51,2,9.5,65,9.5,65,40
"exp2",51,3,6.5,95,5,125,80
"exp2",51,3,6.5,95,5.5,115,80
"exp2",51,3,6.5,95,6.5,95,80
"exp2",51,4,6,105,5,125,70
"exp2",51,4,6,105,5.5,115,80
"exp2",51,4,6,105,6,105,70
"exp2",51,5,8,75,5,125,60
"exp2",51,5,8,75,6.5,95,60
"exp2",51,5,8,75,8,75,50
"exp2",52,1,9.5,65,5,125,100
"exp2",52,1,9.5,65,6.5,95,80
"exp2",52,1,9.5,65,9.5,65,65
"exp2",52,2,6,105,5,125,0
"exp2",52,2,6,105,5.5,115,0
"exp2",52,2,6,105,6,105,0
"exp2",52,3,7.5,85,5,125,100
"exp2",52,3,7.5,85,6,105,95
"exp2",52,3,7.5,85,7.5,85,85
"exp2",52,4,8,75,5,125,100
"exp2",52,4,8,75,6.5,95,90
"exp2",52,4,8,75,8,75,75
"exp2",52,5,6.5,95,5,125,110
"exp2",52,5,6.5,95,5.5,115,110
"exp2",52,5,6.5,95,6.5,95,95
"exp2",53,1,9.5,65,5,125,80
"exp2",53,1,9.5,65,6.5,95,75
"exp2",53,1,9.5,65,9.5,65,65
"exp2",53,2,6,105,5,125,100
"exp2",53,2,6,105,5.5,115,105
"exp2",53,2,6,105,6,105,105
"exp2",53,3,6.5,95,5,125,95
"exp2",53,3,6.5,95,5.5,115,95
"exp2",53,3,6.5,95,6.5,95,90
"exp2",53,4,7.5,85,5,125,85
"exp2",53,4,7.5,85,6,105,85
"exp2",53,4,7.5,85,7.5,85,70
"exp2",53,5,8,75,5,125,80
"exp2",53,5,8,75,6.5,95,70
"exp2",53,5,8,75,8,75,65
"exp2",54,1,7.5,85,5,125,75
"exp2",54,1,7.5,85,6,105,60
"exp2",54,1,7.5,85,7.5,85,85
"exp2",54,2,9.5,65,5,125,75
"exp2",54,2,9.5,65,6.5,95,50
"exp2",54,2,9.5,65,9.5,65,35
"exp2",54,3,6,105,5,125,75
"exp2",54,3,6,105,5.5,115,60
"exp2",54,3,6,105,6,105,55
"exp2",54,4,8,75,5,125,75
"exp2",54,4,8,75,6.5,95,50
"exp2",54,4,8,75,8,75,40
"exp2",54,5,6.5,95,5,125,75
"exp2",54,5,6.5,95,5.5,115,60
"exp2",54,5,6.5,95,6.5,95,50
"exp2",55,1,7.5,85,5,125,85
"exp2",55,1,7.5,85,6,105,85
"exp2",55,1,7.5,85,7.5,85,85
"exp2",55,2,6.5,95,5,125,95
"exp2",55,2,6.5,95,5.5,115,95
"exp2",55,2,6.5,95,6.5,95,95
"exp2",55,3,6,105,5,125,105
"exp2",55,3,6,105,5.5,115,105
"exp2",55,3,6,105,6,105,105
"exp2",55,4,9.5,65,5,125,65
"exp2",55,4,9.5,65,6.5,95,65
"exp2",55,4,9.5,65,9.5,65,65
"exp2",55,5,8,75,5,125,75
"exp2",55,5,8,75,6.5,95,75
"exp2",55,5,8,75,8,75,75
"exp2",56,1,9.5,65,5,125,60
"exp2",56,1,9.5,65,6.5,95,50
"exp2",56,1,9.5,65,9.5,65,45
"exp2",56,2,8,75,5,125,80
"exp2",56,2,8,75,6.5,95,70
"exp2",56,2,8,75,8,75,60
"exp2",56,3,6.5,95,5,125,90
"exp2",56,3,6.5,95,5.5,115,80
"exp2",56,3,6.5,95,6.5,95,70
"exp2",56,4,7.5,85,5,125,85
"exp2",56,4,7.5,85,6,105,70
"exp2",56,4,7.5,85,7.5,85,65
"exp2",56,5,6,105,5,125,90
"exp2",56,5,6,105,5.5,115,80
"exp2",56,5,6,105,6,105,70
"exp2",57,1,6,105,5,125,62
"exp2",57,1,6,105,5.5,115,56
"exp2",57,1,6,105,6,105,53
"exp2",57,2,8,75,5,125,55
"exp2",57,2,8,75,6.5,95,47
"exp2",57,2,8,75,8,75,40
"exp2",57,3,7.5,85,5,125,62
"exp2",57,3,7.5,85,6,105,50
"exp2",57,3,7.5,85,7.5,85,43
"exp2",57,4,9.5,65,5,125,58
"exp2",57,4,9.5,65,6.5,95,42
"exp2",57,4,9.5,65,9.5,65,31
"exp2",57,5,6.5,95,5,125,62
"exp2",57,5,6.5,95,5.5,115,57
"exp2",57,5,6.5,95,6.5,95,48
"exp2",58,1,9.5,65,5,125,0
"exp2",58,1,9.5,65,6.5,95,0
"exp2",58,1,9.5,65,9.5,65,130
"exp2",58,2,6.5,95,5,125,200
"exp2",58,2,6.5,95,5.5,115,200
"exp2",58,2,6.5,95,6.5,95,200
"exp2",58,3,8,75,5,125,0
"exp2",58,3,8,75,6.5,95,0
"exp2",58,3,8,75,8,75,0
"exp2",58,4,7.5,85,5,125,190
"exp2",58,4,7.5,85,6,105,0
"exp2",58,4,7.5,85,7.5,85,0
"exp2",58,5,6,105,5,125,125
"exp2",58,5,6,105,5.5,115,115
"exp2",58,5,6,105,6,105,105
"exp2",59,1,8,75,5,125,65
"exp2",59,1,8,75,6.5,95,7
"exp2",59,1,8,75,8,75,8
"exp2",59,2,9.5,65,5,125,70
"exp2",59,2,9.5,65,6.5,95,60
"exp2",59,2,9.5,65,9.5,65,90
"exp2",59,3,6.5,95,5,125,50
"exp2",59,3,6.5,95,5.5,115,60
"exp2",59,3,6.5,95,6.5,95,65
"exp2",59,4,6,105,5,125,55
"exp2",59,4,6,105,5.5,115,55
"exp2",59,4,6,105,6,105,60
"exp2",59,5,7.5,85,5,125,60
"exp2",59,5,7.5,85,6,105,65
"exp2",59,5,7.5,85,7.5,85,75
"exp2",60,1,6.5,95,5,125,125
"exp2",60,1,6.5,95,5.5,115,115
"exp2",60,1,6.5,95,6.5,95,95
"exp2",60,2,6,105,5,125,125
"exp2",60,2,6,105,5.5,115,115
"exp2",60,2,6,105,6,105,105
"exp2",60,3,8,75,5,125,125
"exp2",60,3,8,75,6.5,95,95
"exp2",60,3,8,75,8,75,75
"exp2",60,4,9.5,65,5,125,125
"exp2",60,4,9.5,65,6.5,95,95
"exp2",60,4,9.5,65,9.5,65,65
"exp2",60,5,7.5,85,5,125,125
"exp2",60,5,7.5,85,6,105,105
"exp2",60,5,7.5,85,7.5,85,85
"exp2",61,1,7.5,85,5,125,60
"exp2",61,1,7.5,85,6,105,75
"exp2",61,1,7.5,85,7.5,85,55
"exp2",61,2,8,75,5,125,65
"exp2",61,2,8,75,6.5,95,75
"exp2",61,2,8,75,8,75,55
"exp2",61,3,6.5,95,5,125,70
"exp2",61,3,6.5,95,5.5,115,85
"exp2",61,3,6.5,95,6.5,95,75
"exp2",61,4,9.5,65,5,125,50
"exp2",61,4,9.5,65,6.5,95,75
"exp2",61,4,9.5,65,9.5,65,45
"exp2",61,5,6,105,5,125,75
"exp2",61,5,6,105,5.5,115,80
"exp2",61,5,6,105,6,105,70
"exp2",62,1,6.5,95,5,125,200
"exp2",62,1,6.5,95,5.5,115,200
"exp2",62,1,6.5,95,6.5,95,200
"exp2",62,2,9.5,65,5,125,100
"exp2",62,2,9.5,65,6.5,95,100
"exp2",62,2,9.5,65,9.5,65,100
"exp2",62,3,6,105,5,125,90
"exp2",62,3,6,105,5.5,115,70
"exp2",62,3,6,105,6,105,60
"exp2",62,4,7.5,85,5,125,50
"exp2",62,4,7.5,85,6,105,70
"exp2",62,4,7.5,85,7.5,85,80
"exp2",62,5,8,75,5,125,70
"exp2",62,5,8,75,6.5,95,70
"exp2",62,5,8,75,8,75,60
"exp2",63,1,9.5,65,5,125,65
"exp2",63,1,9.5,65,6.5,95,65
"exp2",63,1,9.5,65,9.5,65,65
"exp2",63,2,6.5,95,5,125,63
"exp2",63,2,6.5,95,5.5,115,70
"exp2",63,2,6.5,95,6.5,95,48
"exp2",63,3,7.5,85,5,125,64
"exp2",63,3,7.5,85,6,105,64
"exp2",63,3,7.5,85,7.5,85,43
"exp2",63,4,6,105,5,125,63
"exp2",63,4,6,105,5.5,115,64
"exp2",63,4,6,105,6,105,53
"exp2",63,5,8,75,5,125,62
"exp2",63,5,8,75,6.5,95,61
"exp2",63,5,8,75,8,75,38
"exp2",64,1,7.5,85,5,125,75
"exp2",64,1,7.5,85,6,105,60
"exp2",64,1,7.5,85,7.5,85,50
"exp2",64,2,9.5,65,5,125,60
"exp2",64,2,9.5,65,6.5,95,45
"exp2",64,2,9.5,65,9.5,65,30
"exp2",64,3,8,75,5,125,65
"exp2",64,3,8,75,6.5,95,50
"exp2",64,3,8,75,8,75,40
"exp2",64,4,6.5,95,5,125,65
"exp2",64,4,6.5,95,5.5,115,60
"exp2",64,4,6.5,95,6.5,95,50
"exp2",64,5,6,105,5,125,65
"exp2",64,5,6,105,5.5,115,60
"exp2",64,5,6,105,6,105,55
"exp2",65,1,6,105,5,125,125
"exp2",65,1,6,105,5.5,115,115
"exp2",65,1,6,105,6,105,105
"exp2",65,2,9.5,65,5,125,125
"exp2",65,2,9.5,65,6.5,95,95
"exp2",65,2,9.5,65,9.5,65,65
"exp2",65,3,6.5,95,5,125,125
"exp2",65,3,6.5,95,5.5,115,115
"exp2",65,3,6.5,95,6.5,95,95
"exp2",65,4,7.5,85,5,125,125
"exp2",65,4,7.5,85,6,105,105
"exp2",65,4,7.5,85,7.5,85,85
"exp2",65,5,8,75,5,125,125
"exp2",65,5,8,75,6.5,95,95
"exp2",65,5,8,75,8,75,75
"exp2",66,1,6,105,5,125,125
"exp2",66,1,6,105,5.5,115,120
"exp2",66,1,6,105,6,105,110
"exp2",66,2,9.5,65,5,125,120
